Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1748990035.913954
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1748990039.5039287
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1748990039.4959288
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1748990037.6309419
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1748990035.902954
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1748990039.4209294
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1748990045.4798868
File /usr/local/lib/python3.11/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1748990045.8928838
File /usr/local/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1748990045.4828868
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1748990035.916954
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1748990039.486929
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1748990038.328937
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1748990039.597928
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1748990036.1079526
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1748990039.4469292
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1748990039.6029282
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1748990039.5759282
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1748990039.4919288
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1748990038.1789382
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1748990039.5759282
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1748990039.5479283
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1748990038.9709325
File /usr/local/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1748990035.605956
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1748990039.4179294
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1748990036.5809493
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1748990037.1979449
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1748990039.188931
File /usr/local/lib/python3.11/signal.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1748990039.5559285
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1748990039.475929
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1748990039.5849283
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1748990036.1039526
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1748990039.4129293
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1748990039.448929
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1748990036.1069527
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1748990039.4219294
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1748990039.3989296
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1748990037.3499439
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877427.0
File /app/reviews/models.py first seen with mtime 1749020765.2168043
File /usr/local/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1748990035.902954
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1748990045.6018858
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1748990039.4249294
File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1748990039.5799282
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1748990039.5779283
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1748990039.4969287
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877419.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1748990039.463929
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1748990039.4499292
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1748990039.4779289
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1748990036.9909465
File /usr/local/lib/python3.11/unittest/util.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1748990036.611949
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1748990039.600928
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1748990038.9729326
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1748990039.4129293
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1748990038.173938
File /app/products/serializers.py first seen with mtime 1749037616.9645197
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1747877443.0
File /app/products/views.py first seen with mtime 1749037649.2073119
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1748990045.5398862
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1748990039.4239292
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877412.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1748990039.463929
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1748990038.9859324
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1748990037.6309419
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1748990037.8709402
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1748990037.8679402
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1748990039.5449286
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1748990039.587928
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1748990039.4049294
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1748990036.3829508
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1747877444.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1748990038.9699326
File /usr/local/lib/python3.11/site-packages/django_filters/conf.py first seen with mtime 1748990045.868884
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1748990039.3959296
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1748990039.598928
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1748990039.4859288
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1748990039.482929
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1748990039.4159293
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877430.0
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1748990035.9059541
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1748990039.601928
File /usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1748990039.472929
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1748990039.4849288
File /usr/local/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1748990035.903954
File /usr/local/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1748990035.9019542
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1748990039.5829282
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1747877419.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1748990039.2949302
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1748990039.466929
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1747877443.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1748990039.470929
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1748990039.5059288
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1748990039.5099287
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1747877443.0
